Mono path[0] = 'G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'G:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path G:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c82)
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientLamp</defName><label>ancient lamp</label><description>An ancient self-powered lamp. Its internal power supply is badly depleted, but it still emits a weak glow.</description><altitudeLayer>Building</altitudeLayer><passability>PassThroughOnly</passability><selectable>true</selectable><fillPercent>0.20</fillPercent><pathCost>14</pathCost><soundImpactDefault>BulletImpact_Metal</soundImpactDefault><rotatable>false</rotatable><graphicData><graphicClass>Graphic_Single</graphicClass><texPath>Things/Building/Ruins/AncientLamp</texPath></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><comps><li Class="CompProperties_Glower"><glowRadius>5.5</glowRadius><glowColor>(71,43,6,0)</glowColor></li><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientLamp</defToPopUpMinified></li></comps><statBases><MaxHitPoints>50</MaxHitPoints><Flammability>0.5</Flammability><Mass>4</Mass></statBases><costList><Steel>5</Steel></costList><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientBed</defName><label>ancient bed</label><thingClass>Building_Bed</thingClass><description>An old, rotted mattress on a rusty frame. Though uncomfortable, it can still be used, but it's too dilapidated to restore.</description><graphicData><texPath>Things/Building/Ruins/AncientBed</texPath><graphicClass>Graphic_Multi</graphicClass><drawSize>(2, 2)</drawSize><damageData><rect>(0,0.05,1,0.95)</rect></damageData><shaderType>CutoutComplex</shaderType></graphicData><costList><Steel>2</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>140</MaxHitPoints><Flammability>0.8</Flammability><Beauty>1</Beauty><WorkToBuild>800</WorkToBuild><Mass>20</Mass><BedRestEffectiveness>0.85</BedRestEffectiveness><Comfort>0.75</Comfort><ImmunityGainSpeedFactor>0.95</ImmunityGainSpeedFactor><SurgerySuccessChanceFactor>0.65</SurgerySuccessChanceFactor></statBases><size>(1,2)</size><building><bed_showSleeperBody>False</bed_showSleeperBody><bed_healPerDay>1</bed_healPerDay></building><comps><li Class="CompProperties_AssignableToPawn"><drawAssignmentOverlay>false</drawAssignmentOverlay><compClass>CompAssignableToPawn_Bed</compClass></li><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientBed</defToPopUpMinified></li></comps><fillPercent>0.4</fillPercent><pathCost>42</pathCost><staticSunShadowHeight>0.17</staticSunShadowHeight><castEdgeShadows>True</castEdgeShadows><techLevel>Medieval</techLevel><costList><Steel>10</Steel></costList><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientDisplayBank</defName><label>ancient display bank</label><description>An ancient computer interface.</description><graphicData><texPath>Things/Building/Ruins/AncientDisplayBank</texPath><graphicClass>Graphic_Multi</graphicClass><drawSize>(3.5,1.5)</drawSize><shadowData><volume>(3, 0.45, 1)</volume></shadowData></graphicData><costList><Steel>3</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(3, 1)</size><fillPercent>0.50</fillPercent><defaultPlacingRot>South</defaultPlacingRot><altitudeLayer>Building</altitudeLayer><statBases><MaxHitPoints>250</MaxHitPoints><WorkToBuild>1500</WorkToBuild><Flammability>0.5</Flammability><Mass>40</Mass></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>25</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientDisplayBank</defToPopUpMinified></li></comps><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientLockerBank</defName><label>ancient locker bank</label><description>An ancient, rusted bank of lockers. All of the lockers have been forced open with nothing valuable left behind.</description><graphicData><texPath>Things/Building/Ruins/AncientLockerBank</texPath><graphicClass>Graphic_Multi</graphicClass><drawSize>(3.5,1.5)</drawSize><shadowData><volume>(3, 0.85, 1)</volume></shadowData></graphicData><costList><Steel>4</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(3, 1)</size><fillPercent>0.50</fillPercent><defaultPlacingRot>South</defaultPlacingRot><altitudeLayer>Building</altitudeLayer><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>900</WorkToBuild><Flammability>0.5</Flammability><Mass>40</Mass></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>30</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientLockerBank</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientCrate</defName><label>ancient crate</label><description>An ancient, broken crate. Any valuables it once contained have degraded to uselessness.</description><graphicData><texPath>Things/Building/Ruins/AncientCrate</texPath><graphicClass>Graphic_Random</graphicClass><drawSize>(1,1)</drawSize><shadowData><volume>(1, 0.5, 1)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(1, 1)</size><fillPercent>0.30</fillPercent><altitudeLayer>Building</altitudeLayer><rotatable>false</rotatable><statBases><MaxHitPoints>100</MaxHitPoints><WorkToBuild>300</WorkToBuild><Flammability>0.5</Flammability><Mass>20</Mass></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>20</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientCrate</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientBarrel</defName><label>ancient barrel</label><description>An ancient, broken barrel that looks like it once contained waste of some sort. The only thing it contains now is a smear of dried sludge.</description><rotatable>false</rotatable><graphicData><texPath>Things/Building/Ruins/AncientBarrel</texPath><graphicClass>Graphic_Random</graphicClass><drawSize>(1,1)</drawSize><shadowData><volume>(0.7, 0.5, 0.7)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(1, 1)</size><fillPercent>0.30</fillPercent><altitudeLayer>Building</altitudeLayer><statBases><MaxHitPoints>100</MaxHitPoints><WorkToBuild>200</WorkToBuild><Flammability>0.7</Flammability><Mass>10</Mass></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>5</Steel><Chemfuel>5</Chemfuel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientBarrel</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientGenerator</defName><label>ancient generator</label><description>An ancient electrical generator.</description><rotatable>false</rotatable><graphicData><texPath>Things/Building/Ruins/AncientGenerator</texPath><graphicClass>Graphic_Random</graphicClass><drawSize>(2,2)</drawSize><shadowData><volume>(1.9, 0.85, 1.9)</volume></shadowData></graphicData><costList><Steel>4</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(2,2)</size><fillPercent>0.5</fillPercent><altitudeLayer>Building</altitudeLayer><statBases><MaxHitPoints>250</MaxHitPoints><WorkToBuild>200</WorkToBuild><Flammability>0.5</Flammability></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>35</Steel><Chemfuel>5</Chemfuel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientGenerator</defToPopUpMinified></li></comps></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="BuildingBase"><defName>AncientOperatingTable</defName><label>ancient operating table</label><description>A table once used for surgical operations. It has long since deteriorated into uselessness.</description><graphicData><texPath>Things/Building/Ruins/AncientOperatingTable</texPath><graphicClass>Graphic_Multi</graphicClass><drawSize>(1,2)</drawSize><shadowData><volume>(0.9, 0.3, 1.9)</volume></shadowData><shaderType>CutoutComplex</shaderType></graphicData><costList><Steel>2</Steel><Silver>1</Silver></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(1,2)</size><fillPercent>0.3</fillPercent><altitudeLayer>Building</altitudeLayer><statBases><MaxHitPoints>140</MaxHitPoints><WorkToBuild>200</WorkToBuild><Flammability>0.5</Flammability><Mass>20</Mass><Beauty>-1</Beauty><BedRestEffectiveness>0.65</BedRestEffectiveness><Comfort>0.55</Comfort><ImmunityGainSpeedFactor>0.95</ImmunityGainSpeedFactor><SurgerySuccessChanceFactor>0.75</SurgerySuccessChanceFactor></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>15</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientOperatingTable</defToPopUpMinified></li><li Class="CompProperties_AssignableToPawn"><drawAssignmentOverlay>false</drawAssignmentOverlay><compClass>CompAssignableToPawn_Bed</compClass></li><li Class="CompProperties_AffectedByFacilities"><linkableFacilities><li>VitalsMonitor</li><li>EndTable</li><li>Dresser</li><li MayRequire="Ludeon.RimWorld.Ideology">SleepAccelerator</li><li>SurgicalLamp</li><li>SurgicalInstruments</li><li>Wall_M_VitalsMonitor</li></linkableFacilities></li></comps><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories><thingClass>Building_Bed</thingClass><building><bed_showSleeperBody>True</bed_showSleeperBody><bed_healPerDay>1</bed_healPerDay><bed_defaultMedical>true</bed_defaultMedical></building></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientShoppingCart</defName><label>ancient shopping cart</label><description>An ancient, rusted shopping cart. How exactly it got here is a mystery, but the story is long and probably quite sad.</description><graphicData><texPath>Things/Building/Ruins/ShoppingCart</texPath><graphicClass>Graphic_Random</graphicClass><shadowData><volume>(0.9, 0.35, 0.45)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><statBases><MaxHitPoints>150</MaxHitPoints><WorkToBuild>30</WorkToBuild></statBases><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><costList><Steel>3</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientShoppingCart</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientPostbox</defName><label>ancient postbox</label><description>An ancient postbox, smashed and deteriorated to uselessness. It seems to have been moved here long ago for some unknown reason.</description><graphicData><texPath>Things/Building/Ruins/Postbox</texPath><shadowData><volume>(0.78, 0.35, 0.78)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>45</WorkToBuild></statBases><costList><Steel>10</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientPostbox</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs><building><preventDeteriorationOnTop>true</preventDeteriorationOnTop><ignoreStoredThingsBeauty>true</ignoreStoredThingsBeauty><fixedStorageSettings><filter><categories><li>Textiles</li><li MayRequire="Ludeon.RimWorld.Royalty">Techprints</li><li MayRequire="VanillaExpanded.VBooksE">VBE_Books</li></categories></filter></fixedStorageSettings><defaultStorageSettings><priority>Low</priority><filter /></defaultStorageSettings></building></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientVendingMachine</defName><label>ancient vending machine</label><description>An ancient vending machine. How it ended up here is a mystery.</description><graphicData><texPath>Things/Building/Ruins/VendingMachine</texPath><shadowData><volume>(0.9, 0.35, 0.9)</volume></shadowData></graphicData><costList><Steel>2</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>250</MaxHitPoints><WorkToBuild>50</WorkToBuild></statBases><costList><Steel>15</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientVendingMachine</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientAirConditioner</defName><label>ancient air conditioner</label><description>An ancient air conditioning machine.</description><graphicData><texPath>Things/Building/Ruins/AirConditioner</texPath><shadowData><volume>(0.99, 0.35, 0.99)</volume></shadowData></graphicData><costList><Steel>3</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>40</WorkToBuild></statBases><costList><Steel>15</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientAirConditioner</defToPopUpMinified></li></comps></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase" DBHThirstAddon="true"><defName>AncientKitchenSink</defName><label>ancient kitchen sink</label><description>An ancient kitchen sink made of some non-metallic fiber-sheet material. It is badly deteriorated and there's no way to salvage anything from it.\n\nHow it got here must be a long story.</description><graphicData><texPath>Things/Building/Ruins/KitchenSink</texPath><shadowData><volume>(0.99, 0.35, 0.99)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>40</WorkToBuild></statBases><costList><Steel>5</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientKitchenSink</defToPopUpMinified></li><li Class="DubsBadHygiene.CompProperties_Pipe"><mode>Sewage</mode></li><li Class="DubsBadHygiene.CompProperties_Blockage" /></comps><thingClass>DubsBadHygiene.Building_basin</thingClass><tickerType>Normal</tickerType></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientStove</defName><label>ancient stove</label><description>An ancient stove. Smashed and rusted, it is completely useless now.\n\nHow it got here is hard to say.</description><graphicData><texPath>Things/Building/Ruins/Stove</texPath><shadowData><volume>(0.99, 0.35, 0.99)</volume></shadowData></graphicData><costList><Steel>2</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>40</WorkToBuild></statBases><costList><Steel>15</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientStove</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientRefrigerator</defName><label>ancient refrigerator</label><description>An ancient refrigerator.</description><graphicData><texPath>Things/Building/Ruins/Fridge</texPath><shadowData><volume>(0.9, 0.35, 0.9)</volume></shadowData></graphicData><costList><Steel>3</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>200</MaxHitPoints><WorkToBuild>40</WorkToBuild></statBases><costList><Steel>20</Steel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientRefrigerator</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientSmallCrate</defName><label>ancient small crate</label><description>A small, empty crate which was abandoned ages ago. It's too rusted to store anything.</description><graphicData><texPath>Things/Building/Ruins/CrateSmall</texPath><shadowData><volume>(0.65, 0.35, 0.8)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>150</MaxHitPoints><WorkToBuild>35</WorkToBuild></statBases><costList><Steel>15</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientSmallCrate</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientLongCrate</defName><label>ancient long crate</label><description>A long, empty crate which was abandoned ages ago. It's too rusted to store anything.</description><graphicData><texPath>Things/Building/Ruins/CrateLong</texPath><shadowData><volume>(0.9, 0.35, 0.8)</volume></shadowData></graphicData><costList><Steel>3</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>180</MaxHitPoints><WorkToBuild>40</WorkToBuild></statBases><costList><Steel>20</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientLongCrate</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientLargeCrate</defName><label>ancient large crate</label><description>A large crate which was abandoned ages ago. It's too rusted to store anything.</description><graphicData><texPath>Things/Building/Ruins/CrateLarge</texPath><shadowData><volume>(0.99, 0.35, 0.99)</volume></shadowData></graphicData><costList><Steel>3</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>220</MaxHitPoints><WorkToBuild>60</WorkToBuild></statBases><costList><Steel>25</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientLargeCrate</defToPopUpMinified></li></comps><thingClass>Building_Storage</thingClass><inspectorTabs><li>ITab_Storage</li><li>LWM.DeepStorage.ITab_DeepStorage_Inventory</li></inspectorTabs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientWheel</defName><label>ancient wheel</label><description>An ancient wheel from some kind of vehicle. The rubber has deteriorated away and the metal is twisted and rusted.</description><graphicData><graphicClass>Graphic_Random</graphicClass><texPath>Things/Building/Ruins/Wheel</texPath><shadowData><volume>(0.55, 0.35, 0.55)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><statBases><MaxHitPoints>150</MaxHitPoints><WorkToBuild>30</WorkToBuild></statBases><costList><Steel>5</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientWheel</defToPopUpMinified></li></comps></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="AncientSmallWalkableBuildingBase"><defName>AncientGiantWheel</defName><label>ancient giant wheel</label><description>A giant wheel which came off some large vehicle many ages ago. The rubber has disintegrated away and the metal is twisted and rusted.</description><graphicData><texPath>Things/Building/Ruins/GiantWheel</texPath><graphicClass>Graphic_Random</graphicClass><shadowData><volume>(1.35, 0.35, 1.35)</volume></shadowData><drawSize>(2,2)</drawSize></graphicData><costList><Steel>3</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(2,2)</size><statBases><MaxHitPoints>300</MaxHitPoints><WorkToBuild>60</WorkToBuild><Mass>50</Mass></statBases><costList><Steel>10</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientGiantWheel</defToPopUpMinified></li></comps></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="NonDeconstructibleAncientBuildingBase"><defName>AncientTankTrap</defName><label>ancient tank trap</label><description>An defensive fortification for stopping vehicles.</description><rotatable>false</rotatable><graphicData><texPath>Things/Building/Ruins/AncientTankTrap</texPath><graphicClass>Graphic_Random</graphicClass><drawSize>(2,2)</drawSize><shadowData><volume>(0.6, 0.65, 0.6)</volume></shadowData></graphicData><costList><Steel>1</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(2,2)</size><fillPercent>0.5</fillPercent><statBases><MaxHitPoints>500</MaxHitPoints><WorkToBuild>200</WorkToBuild></statBases><passability>PassThroughOnly</passability><pathCost>50</pathCost><costList><Steel>20</Steel></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientTankTrap</defToPopUpMinified></li></comps></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name costList in this XML block: <ThingDef ParentName="NonDeconstructibleAncientBuildingBase"><defName>AncientLargeRustedEngineBlock</defName><label>ancient macro-engine block</label><description>An large, ancient engine block from some giant vehicle or power source.</description><rotatable>false</rotatable><graphicData><texPath>Things/Building/Ruins/LargeEngineBlock</texPath><graphicClass>Graphic_Single</graphicClass><drawSize>(2,1)</drawSize><shadowData><volume>(1.65, 0.35, 0.7)</volume></shadowData></graphicData><costList><Steel>3</Steel></costList><leaveResourcesWhenKilled>true</leaveResourcesWhenKilled><size>(2,1)</size><fillPercent>0.5</fillPercent><statBases><MaxHitPoints>600</MaxHitPoints><WorkToBuild>60</WorkToBuild><Mass>100</Mass></statBases><pathCost>50</pathCost><costList><Steel>15</Steel><Chemfuel>5</Chemfuel><ComponentIndustrial>1</ComponentIndustrial></costList><comps><li Class="VanillaMemesExpanded.CompProperties_DeconstructJunk"><defToPopUpMinified>VME_AncientLargeRustedEngineBlock</defToPopUpMinified></li></comps><minifiedDef>MinifiedThing</minifiedDef><thingCategories><li>BuildingsFurniture</li></thingCategories></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[MVCF] [Reloading] Patching method Verse.Verb_LaunchProjectile.TryCastShot
[MVCF] [Reloading] Patching method Verse.Verb.Available
[MVCF] [Reloading] Patching method Verse.Verb_LaunchProjectile.get_Projectile
XML RimWorld.MemeDef defines the same field twice: requireOne.

Field contents: AnimalApparel_ProhibitedAnimalApparel_Disapproved.

Whole XML:

